module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL01_DL01_24.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL01_DL01.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL01_DL02.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL01_DL02.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL01_DL05.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL01_DL05.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL01_DL10.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL01_DL10.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL02_DL01_24.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL02_DL01.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL02_DL02.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL02_DL02.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL02_DL05.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL02_DL05.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL02_DL10.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL02_DL10.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL05_DL01_24.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL05_DL01.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL05_DL02.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL05_DL02.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL05_DL05.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL05_DL05.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL05_DL10.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL05_DL10.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL10_DL01_24.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL10_DL01.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL10_DL02.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL10_DL02.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL10_DL05.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL10_DL05.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_cnn_EL10_DL10.sh; python local_grid.py --sweep=hyperparams/compo2-24/cnn_EL10_DL10.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_lstm_NL01_24.sh; python local_grid.py --sweep=hyperparams/compo2-24/lstm_noattention_NL01.json --task=tasks/compo2/24/fpa/ --n_workers=2
module unload Python; module load CUDA; module load cuDNN; module load miniconda; source activate inductive; echo Running script: compo2_lstm_NL02.sh; python local_grid.py --sweep=hyperparams/compo2-24/lstm_noattention_NL02.json --task=tasks/compo2/24/fpa/ --n_workers=2
